# spike	reduction-shape-aware-tree-width
# mode	ShapeAwareTreeWidth
# metric	wall-clock microseconds, commit to completed
# warmup	8
# repetitions	30
# batch	64
# contract	FLUSH_AND_REASSOCIATE_F32
# declaration	BoundMetalCompileDeclaration::first_macos_apple9
# device	Apple M4 Max
# device_apple9	true
# device_max_threads_per_threadgroup	1024
# device_max_threadgroup_memory	32768
# concurrent_build_processes_before	0
# executable_sha256_before	56fa8152ff5f5ff53c225398082e9f20e808df8208fc7a617023bb9912a34a59
# load_before	3.10 4.22 5.95
# oracle_tie	4x16	reference-checked
rows	contributors	elements	strategy	partitions	per_partition	production	widest_workgroup	threadgroup_bytes	encoders	reps	batch	submit_min_us	submit_p50_us	submit_p90_us	submit_stddev_us	batch_min_us	batch_p50_us	batch_p90_us	batch_stddev_us	amortized_min_us	amortized_p50_us	amortized_stddev_us	status
16384	1046	17137664	single-workgroup-tree	2	523	production	2	16	2	30	64	1127.292	1168.916	1248.959	46.350	61015.792	61526.458	62058.000	391.443	950.6111	958.0562	6.9491	measured
16384	1046	17137664	single-workgroup-tree	523	2	-	523	2096	2	30	64	1107.541	1163.209	1212.541	35.383	60143.292	60684.375	61172.625	365.992	937.0754	944.7804	6.3710	measured

# shapes	48
# variants_attempted	616
# variants_measured	616
# variants_declined	0
# load_after	4.09 4.06 5.15
# executable_sha256_after	56fa8152ff5f5ff53c225398082e9f20e808df8208fc7a617023bb9912a34a59
# concurrent_build_processes_after	0
