# spike	reduction-shape-aware-tree-width
# mode	ShapeAwareTreeWidth
# metric	wall-clock microseconds, commit to completed
# warmup	8
# repetitions	30
# batch	64
# contract	FLUSH_AND_REASSOCIATE_F32
# declaration	BoundMetalCompileDeclaration::first_macos_apple9
# device	Apple M4 Max
# device_apple9	true
# device_max_threads_per_threadgroup	1024
# device_max_threadgroup_memory	32768
# concurrent_build_processes_before	0
# executable_sha256_before	56fa8152ff5f5ff53c225398082e9f20e808df8208fc7a617023bb9912a34a59
# load_before	3.62 6.52 7.58
# oracle_tie	4x16	reference-checked
rows	contributors	elements	strategy	partitions	per_partition	production	widest_workgroup	threadgroup_bytes	encoders	reps	batch	submit_min_us	submit_p50_us	submit_p90_us	submit_stddev_us	batch_min_us	batch_p50_us	batch_p90_us	batch_stddev_us	amortized_min_us	amortized_p50_us	amortized_stddev_us	status
16384	1022	16744448	single-workgroup-tree	511	2	-	511	2048	2	30	64	1175.833	1236.500	1319.458	48.103	64239.167	64911.000	67909.458	1309.928	1001.0053	1010.7063	21.5561	measured
16384	1046	17137664	single-workgroup-tree	2	523	production	2	16	2	30	64	1147.458	1212.250	1283.916	49.914	64002.333	65060.500	66798.584	955.121	997.6964	1013.4643	15.9529	measured
16384	1046	17137664	single-workgroup-tree	523	2	-	523	2096	2	30	64	1103.125	1185.208	1267.500	51.975	63197.667	64093.708	66111.125	1132.754	985.6277	998.5476	18.8052	measured

# shapes	48
# variants_attempted	616
# variants_measured	616
# variants_declined	0
# load_after	2.97 4.31 6.03
# executable_sha256_after	56fa8152ff5f5ff53c225398082e9f20e808df8208fc7a617023bb9912a34a59
# concurrent_build_processes_after	0
